sku,producto,categoria,precio,precio_lista,stock,url,descripcion
36571,"SMART TV PHILIPS 43"" PULGADAS 4K 43PUD7407",34,109999.0,109999.0,3,https://www.hiperlibertad.com.ar/smart-tv-philips-43-pulgadas-4k-43pud7407/p,"<p style=""text-align: center;""><strong>Aspecto elegante. Funcio. inteligente. Im&aacute;genes brillantes.</strong></p><p style=""text-align: center;"">Ya sea que veas una pel&iacute;cula hoy, programas y partidos ma&ntilde;ana, o deportes el fin de semana, este Smart TV 4K de Philips siempre te ofrecer&aacute; im&aacute;genes brillantes. Obtendr&aacute;s una imagen y un sonido cinematogr&aacute;ficos con Dolby Vision y Dolby Atmos, as&iacute; como un Smart TV Android sin problemas.</p><p style=""text-align: center;""></p><p style=""text-align: center;""><strong>Imagen / pantalla</strong></p><p style=""text-align: center;"">Pantalla<br />LED 4K Ultra HD<br />Tama&ntilde;o diagonal de pantalla (pulgadas) 43<br />Tama&ntilde;o de pantalla en diagonal (m&eacute;trico) 108<br />Relaci&oacute;n de aspecto 16:9<br />Optimizaci&oacute;n de la imagen<br />Resoluci&oacute;n Ultra<br />Dolby Vision<br />HLG (Hybrid Log Gamma)<br />HDR10<br />Motor Pixel<br />Pixel Precise Ultra HD<br /><br /></p><p style=""text-align: center;""><strong>Android TV</strong></p><p style=""text-align: center;"">Sistema operativo<br />Android TV&trade; 10 (Q)<br />Aplicaciones preinstaladas<br />Disney+<br />YouTube<br />Amazon Prime Video<br />Google Play Movies*<br />B&uacute;squeda de Google<br />Netflix<br />YouTube Music<br />Tama&ntilde;o de la memoria (flash)<br />8 GB<br /><br /></p><p style=""text-align: center;""><strong>Conectividad</strong></p><p style=""text-align: center;"">Cantidad de conexiones HDMI 4<br />Cantidad de puertos USB 2<br />Conexi&oacute;n inal&aacute;mbrica<br />Wi-Fi 802.11n, 2x2, doble banda<br />Bluetooth 5.0<br />Otras conexiones<br />Salida de audio digital (&oacute;ptica)<br />Ethernet-LAN RJ-45<br />Salida de auriculares<br />Conector de servicio<br />Entrada I/D de audio<br />Antena IEC75<br /><br /></p><p style=""text-align: center;""><strong>Dimensiones</strong></p><p style=""text-align: center;"">Profundidad (cm): 8.2<br />Ancho (cm): 95.8<br />Alto (cm): 56.8<br />Peso (Gr): 7200<br />Tama&ntilde;o de Pantalla: 43""<br />Resoluci&oacute;n: 3840 x 2160 p</p>"
37926,SMART TV PHILIPS 32 PULGADAS HD ANDROID 32PHD6927 BLANCO,34,79669.0,79669.0,1,https://www.hiperlibertad.com.ar/smart-tv-philips-32-pulgadas-hd-android-32phd6927-blanco/p,"""Televisor Smart / Android. Pantalla: TV LED HD. Resolucion de panel: 1366 x 768 p. Relacion de aspecto: 16:9. Optimizacion de la imagen: HDR10, HLG (Hybrid Log Gamma), Pixel Plus alta definicion. Tamano diagonal de pantalla: 32 pulgadas / 80 cm. Cantidad de conexiones HDMI: 3. Cantidad de puertos USB: 2. WIFI. Bluetooth. Potencia de salida (RMS): 10 W. Configuracion del parlante: Altavoz de 5 W x2. Optimizacion del sonido: Nivelador automatico de volumen, Dialogo nitido, Dolby Atmos, Mejora de graves Dolby. Sistema operativo: Android TV 10 (Q). Aplicaciones preinstaladas: YouTube, Amazon, Prime Video, Apple TV, Disney+, Aplicacion de fitness, Google Play Movies, Google Play Music, Busqueda de Google, Netflix, YouTube Music. Tamano de la memoria (flash): 8 GB. Control por voz con IA: Presiona un boton del control remoto para hablar con el Asistente de Google. Controla el televisor o los dispositivos inteligentes para el hogar compatibles con el Asistente de Google usando tu voz. """
36577,"SMART TV PHILIPS 32"" PULGADAS  32PHD6917/77 ANDROID",34,59999.0,59999.0,24,https://www.hiperlibertad.com.ar/smart-tv-philips-32-pulgadas-32phd6917-77-android/p,"<p style=""text-align: center;"">El Philips 32PHD6917/77 es un smart TV compacto y elegante con una pantalla LED de 32 pulgadas y resoluci&oacute;n HD (1366 x 768 p). Su motor de procesamiento optimiza la calidad de imagen para ofrecer nitidez, colores ricos y movimientos suaves. Desde videos de YouTube hasta series imperdibles de Netflix, siempre disfrutar&aacute;s de la mejor experiencia visual posible.<br /><br /><strong>Android TV</strong><br />Esta Android TV de Philips te ofrece el contenido que quer&eacute;s cuando lo quer&eacute;s. Podr&aacute;s personalizar la pantalla de inicio para mostrar tus aplicaciones favoritas, lo que te facilitar&aacute; la reproducci&oacute;n de las pel&iacute;culas y los programas que te encantan.<br /><br /><strong>Caracter&iacute;sticas T&eacute;cnicas</strong><br /><strong>Imagen</strong><br />Resoluci&oacute;n 1366 x 768 p<br />Formato de pantalla Plano<br />3D No<br /><br /><strong>Caracter&iacute;sticas Generales</strong><br />Smart TV S&iacute;<br />Color Bisel negro mate<br /><br /><strong>Caracteristicas Smart</strong><br />Youtube S&iacute;<br />Netflix S&iacute;<br />Control por Voz S&iacute;<br />Conectividad<br />Entradas HDMI 3<br />Entradas USB 2<br />Conexi&oacute;n a Internet S&iacute;<br />NFC No<br />Salidas audio &oacute;ptico digital S&iacute;<br />Conector para auriculares S&iacute;<br />HDMI ARC S&iacute;<br /><br /><strong>Sonido</strong><br />Cantidad de parlantes 2<br />Potencia 10W RMS<br /><br /><strong>Que Incluye?</strong><br />Control Remoto S&iacute;<br />Otros Accesorios Incluidos<br />2 pilas AAA, Cable de alimentaci&oacute;n, Gu&iacute;a de inicio r&aacute;pida, Folleto legal y de seguridad, Soporte para la mesa<br /><br /><strong>Dimensiones</strong><br />Alto 433 mm<br />Ancho 716 mm<br />Profundidad 76 mm<br />Alto (con base) 453 mm<br />Ancho (con base) 716 mm<br />Profundidad (con base) 166 mm<br />Medida VESA 100 x 100 mm<br />Peso 3,98 kg</p>"
35136,ACONDICIONADOR ELVIVE KERALISO BRILLO X 400 Ml,420,957.99,957.99,12,https://www.hiperlibertad.com.ar/acondicionador-elvive-keraliso-brillo-x-400-ml/p,ACONDICIONADOR ELVIVE KERALISO BRILLO X 400 Ml
34450,TERMO ELECTRICO PEABODY ETERMO ET1001 NEGRO,76,25999.0,25999.0,9,https://www.hiperlibertad.com.ar/termo-electrico-peabody-etermo-et1001-negro/p,"<P>Doble capa de acero inoxidable con aislación de vacío.<br />- Capacidad de 1 L. <br />- 2 temperaturas de corte: MATE y MÁX. <br />- Indicador luminoso de temperatura. <br />- Tapón cebador con cierre antigoteo. <br />- Tapa mate térmica, conserva la temperatura durante toda la cebada y logra que la yerba se lave menos. <br />- Bombilla de acero inoxidable integrada en la manija, no se tapa y de fácil limpieza. <br />- Incluye cable de alimentación extraíble, para calentar el agua donde quieras en 6 minutos. <br />- Medidas: Alto: 33 cm / Ancho: 12 cm / Prof: 12 cm."
34593,TERMO ELECTRICO PEABODY ETERMO ET1001 DARK SILVER,76,25999.0,25999.0,5,https://www.hiperlibertad.com.ar/termo-electrico-peabody-etermo-et1001-dark-silver/p,"<P>Doble capa de acero inoxidable con aislación de vacío.<br />- Capacidad de 1 L. <br />- 2 temperaturas de corte: MATE y MÁX. <br />- Indicador luminoso de temperatura. <br />- Tapón cebador con cierre antigoteo. <br />- Tapa mate térmica, conserva la temperatura durante toda la cebada y logra que la yerba se lave menos. <br />- Bombilla de acero inoxidable integrada en la manija, no se tapa y de fácil limpieza. <br />- Incluye cable de alimentación extraíble, para calentar el agua donde quieras en 6 minutos. <br />- Medidas: Alto: 33 cm / Ancho: 12 cm / Prof: 12 cm."
35120,ACONDICIONADOR ELVIVE KERALISO X 200 Ml,420,593.0,593.0,12,https://www.hiperlibertad.com.ar/acondicionador-elvive-keraliso-x-200-ml/p,ACONDICIONADOR ELVIVE KERALISO X 200 Ml
35100,SHAMPOO ELVIVE KERALISO X 400 Ml,421,957.99,957.99,12,https://www.hiperlibertad.com.ar/shampoo-elvive-keraliso-x-400-ml/p,SHAMPOO ELVIVE KERALISO X 400 Ml
35143,SHAMPOO ELVIVE KERALISO X 200 Ml,421,593.0,593.0,12,https://www.hiperlibertad.com.ar/shampoo-elvive-keraliso-x-200-ml/p,SHAMPOO ELVIVE KERALISO X 200 Ml
35104,ACONDICIONADOR ELVIVE COLOR VIVE X 200 Ml,420,593.0,593.0,12,https://www.hiperlibertad.com.ar/acondicionador-elvive-color-vive-x-200-ml/p,ACONDICIONADOR ELVIVE COLOR VIVE X 200 Ml
36940,CAMPANA CHICA QUESERA CON BASE PLASTICO PLASUTIL AMBAR 18 CM,126,3099.0,3099.0,2,https://www.hiperlibertad.com.ar/campana-chica-quesera-con-base-plastico-plasutil-ambar-18-cm/p,"<p>La l&iacute;nea Cristal Pl&aacute;stico se renueva y llega en esta nueva colecci&oacute;n llena de sofisticaci&oacute;n y Glamour. Los productos tienen superficies facetadas que super atienden las principales tendencias en el segmento de mesas y decoraci&oacute;n.</p>
<p><span style=""text-decoration: underline;""><strong></strong></span></p>
<p><span style=""text-decoration: underline;""><strong>Caracter&iacute;sticas: </strong></span></p>
<p></p>
<p>Material: Pl&aacute;stico.</p>
<p>Marca: Plasutil.</p>
<p>L&iacute;nea: Glamour.</p>
<p>Decoraci&oacute;n: Transparente.</p>
<p>Capacidad: 1.7L.</p>
<p>Dimensi&oacute;n aproximada: (alto x diametro) 11 xm x 18 cm.</p>
<p>Peso aproximado: 100g.</p>
<p><span style=""text-decoration: underline;""><strong></strong></span></p>
<p><span style=""text-decoration: underline;""><strong>Observaciones: </strong></span></p>
<p></p>
<p>Seguro para la salud Fabricado en poliestireno (PS).</p>
<p>No se puede poner en el microondas.</p>
<p>No se puede lavar en lavavajillas.</p>
<p>Se puede poner en el congelador.</p>
<p>Sugerimos lavar con el lado suave de la esponja.</p>"
36950,CAMPANA CHICA QUESERA CON BASE PLASTICO PLASUTIL TRANSPARENTE 18 CM,126,3099.0,3099.0,1,https://www.hiperlibertad.com.ar/campana-chica-quesera-con-base-plastico-plasutil-transparente-18-cm/p,"<p>La l&iacute;nea Cristal Pl&aacute;stico se renueva y llega en esta nueva colecci&oacute;n llena de sofisticaci&oacute;n y Glamour. Los productos tienen superficies facetadas que super atienden las principales tendencias en el segmento de mesas y decoraci&oacute;n.</p>
<p><span style=""text-decoration: underline;""><strong></strong></span></p>
<p><span style=""text-decoration: underline;""><strong>Caracter&iacute;sticas: </strong></span></p>
<p></p>
<p>Material: Pl&aacute;stico.</p>
<p>Marca: Plasutil.</p>
<p>L&iacute;nea: Glamour.</p>
<p>Decoraci&oacute;n: Transparente.</p>
<p>Capacidad: 1.7L.</p>
<p>Dimensi&oacute;n aproximada: (alto x diametro) 11 xm x 18 cm.</p>
<p>Peso aproximado: 100g.</p>
<p><span style=""text-decoration: underline;""><strong></strong></span></p>
<p><span style=""text-decoration: underline;""><strong>Observaciones: </strong></span></p>
<p></p>
<p>Seguro para la salud Fabricado en poliestireno (PS).</p>
<p>No se puede poner en el microondas.</p>
<p>No se puede lavar en lavavajillas.</p>
<p>Se puede poner en el congelador.</p>
<p>Sugerimos lavar con el lado suave de la esponja.</p>"
36963,CAMPANA CHICA QUESERA CON BASE PLASTICO PLASUTIL VERDE 18 CM,126,3099.0,3099.0,3,https://www.hiperlibertad.com.ar/campana-chica-quesera-con-base-plastico-plasutil-verde-18-cm/p,"<p>La l&iacute;nea Cristal Pl&aacute;stico se renueva y llega en esta nueva colecci&oacute;n llena de sofisticaci&oacute;n y Glamour. Los productos tienen superficies facetadas que super atienden las principales tendencias en el segmento de mesas y decoraci&oacute;n.</p>
<p><span style=""text-decoration: underline;""><strong></strong></span></p>
<p><span style=""text-decoration: underline;""><strong>Caracter&iacute;sticas: </strong></span></p>
<p></p>
<p>Material: Pl&aacute;stico.</p>
<p>Marca: Plasutil.</p>
<p>L&iacute;nea: Glamour.</p>
<p>Decoraci&oacute;n: Transparente.</p>
<p>Capacidad: 1.7L.</p>
<p>Dimensi&oacute;n aproximada: (alto x diametro) 11 xm x 18 cm.</p>
<p>Peso aproximado: 100g.</p>
<p><span style=""text-decoration: underline;""><strong></strong></span></p>
<p><span style=""text-decoration: underline;""><strong>Observaciones: </strong></span></p>
<p></p>
<p>Seguro para la salud Fabricado en poliestireno (PS).</p>
<p>No se puede poner en el microondas.</p>
<p>No se puede lavar en lavavajillas.</p>
<p>Se puede poner en el congelador.</p>
<p>Sugerimos lavar con el lado suave de la esponja.</p>"
35892,COPA DE GIN PLASUTIL GLAMOUR AMBAR 540 Ml,126,1549.0,1549.0,9,https://www.hiperlibertad.com.ar/copa-de-gin-plasutil-glamour-ambar-540-ml/p,"¡La combinación perfecta entre diseño, resistencia y calidad! Además de ofrecer una recepción diferenciada para tus seres queridos, también traerá más lujo y sofisticación para todo tipo de ocasiones. Apto para heladera. No es apto para microondas ni lavavajillas"
35908,COPA DE GIN PLASUTIL GLAMOUR VERDE 540 Ml,126,1549.0,1549.0,5,https://www.hiperlibertad.com.ar/copa-de-gin-plasutil-glamour-verde-540-ml/p,"¡La combinación perfecta entre diseño, resistencia y calidad! Además de ofrecer una recepción diferenciada para tus seres queridos, también traerá más lujo y sofisticación para todo tipo de ocasiones. Apto para heladera. No es apto para microondas ni lavavajillas"
35890,COPA DE AGUA PLASUTIL GLAMOUR TRANSPARENTE 380 Ml,126,1469.0,1469.0,7,https://www.hiperlibertad.com.ar/copa-de-agua-plasutil-glamour-transparente-380-ml/p,"¡La combinación perfecta entre diseño, resistencia y calidad! Además de ofrecer una recepción diferenciada para tus seres queridos, también traerá más lujo y sofisticación para todo tipo de ocasiones. Apto para heladera. No es apto para microondas ni lavavajillas"
35925,COPA DE AGUA PLASUTIL GLAMOUR VERDE 380 Ml,126,1469.0,1469.0,8,https://www.hiperlibertad.com.ar/copa-de-agua-plasutil-glamour-verde-380-ml/p,"¡La combinación perfecta entre diseño, resistencia y calidad! Además de ofrecer una recepción diferenciada para tus seres queridos, también traerá más lujo y sofisticación para todo tipo de ocasiones. Apto para heladera. No es apto para microondas ni lavavajillas"
36857,COPA CHAMP 200 ML AMBAR-14237,126,1259.0,1259.0,1,https://www.hiperlibertad.com.ar/copa-champagne-plasutil-plastico-glamour-ambar-200-ml/p,COPA CHAMP 200 ML AMBAR-14237
36831,COPA CHAMPAGNE PLASUTIL PLASTICO GLAMOUR TRANSPARENTE 200 ML,126,1259.0,1259.0,4,https://www.hiperlibertad.com.ar/copa-champagne-plasutil-plastico-glamour-transparente-200-ml/p,"<p><span>Logr&aacute; una celebraci&oacute;n con m&aacute;s GLAMOUR y sofisticaci&oacute;n, la l&iacute;nea cristal de plas&uacute;til te trae un hermoso vaso pl&aacute;stico.&nbsp;El cuerpo de la copa tiene un detalle especial en alto relieve, y un material de alta durabilidad.&nbsp;</span></p>
<p><strong><span>Caracter&iacute;sticas:</span></strong><br /><span>Material: Poliestireno</span><br /><span>Marca: Plas&uacute;til</span><br /><span>Capacidad: 200ml</span><br /><span>Dimensiones aproximadas: 7,6 x 22,5 cm</span></p>"
36882,COPA CHAMPAGNE PLASUTIL PLASTICO GLAMOUR ROSA 200 ML,126,1259.0,1259.0,1,https://www.hiperlibertad.com.ar/copa-champagne-plasutil-plastico-glamour-rosa-200-ml/p,"<p><span>Logr&aacute; una celebraci&oacute;n con m&aacute;s GLAMOUR y sofisticaci&oacute;n, la l&iacute;nea cristal de plas&uacute;til te trae un hermoso vaso pl&aacute;stico.&nbsp;El cuerpo de la copa tiene un detalle especial en alto relieve, y un material de alta durabilidad.&nbsp;</span></p>
<p><strong><span>Caracter&iacute;sticas:</span></strong><br /><span>Material: Poliestireno</span><br /><span>Marca: Plas&uacute;til</span><br /><span>Capacidad: 200ml</span><br /><span>Dimensiones aproximadas: 7,6 x 22,5 cm</span></p>"
38371,PORTA CEPILLO PLASTICO PLASUTIL AMBAR,136,979.0,979.0,23,https://www.hiperlibertad.com.ar/porta-cepillo-plastico-plasutil-ambar/p,"Con este fantástico y práctico porta cepillos podrás almacenar de forma organizada tus cepillos de dientes, dándole un toque de elegancia, glamour y orden a tu baño. Cuenta con un amplio compartimientos, está elaborado en materiales de alta calidad para mayor duración y resistencia."
38369,PORTA CEPILLO PLASTICO PLASUTIL ROSA,136,979.0,979.0,23,https://www.hiperlibertad.com.ar/porta-cepillo-plastico-plasutil-rosa/p,"Con este fantástico y práctico porta cepillos podrás almacenar de forma organizada tus cepillos de dientes, dándole un toque de elegancia, glamour y orden a tu baño. Cuenta con un amplio compartimientos, está elaborado en materiales de alta calidad para mayor duración y resistencia."
38370,PORTA CEPILLO PLASTICO PLASUTIL VERDE,136,979.0,979.0,22,https://www.hiperlibertad.com.ar/porta-cepillo-plastico-plasutil-verde/p,"Con este fantástico y práctico porta cepillos podrás almacenar de forma organizada tus cepillos de dientes, dándole un toque de elegancia, glamour y orden a tu baño. Cuenta con un amplio compartimientos, está elaborado en materiales de alta calidad para mayor duración y resistencia."
38362,JABONERA AMBAR-14229,136,669.0,669.0,10,https://www.hiperlibertad.com.ar/jabonera-plastico-plasutil-ambar/p,JABONERA AMBAR-14229
38372,JABONERA PLASTICO PLASUTIL TRANSPARENTE,136,669.0,669.0,3,https://www.hiperlibertad.com.ar/jabonera-plastico-plasutil-transparente/p,JABONERA PLASTICO PLASUTIL TRANSPARENTE
38361,JABONERA VERDE-14226,136,669.0,669.0,11,https://www.hiperlibertad.com.ar/jabonera-plastico-plasutil-verde/p,JABONERA VERDE-14226
35767,ARROZ LUCCHETTI PREPARADOS SABOR CHEDDAR X 240 Gr,520,266.99,266.99,51,https://www.hiperlibertad.com.ar/arroz-lucchetti-preparados-sabor-cheddar-x-240-gr/p,ARROZ LUCCHETTI PREPARADOS SABOR CHEDDAR X 240 Gr
35781,FIDEOS LUCCHETTI PREPARADOS CON SALSA SABOR FILETTO X 350 Gr,377,398.99,398.99,49,https://www.hiperlibertad.com.ar/fideos-lucchetti-preparados-con-salsa-sabor-filetto-x-350-gr/p,FIDEOS LUCCHETTI PREPARADOS CON SALSA SABOR FILETTO X 350 Gr
37502,SMART TV TCL 50 PULGADAS 4K UHD ANDROID GOOGLE TV L50P725-F,34,125999.0,125999.0,7,https://www.hiperlibertad.com.ar/smart-tv-tcl-50-pulgadas-4k-uhd-android-google-tv-l50p725-f/p,"<p style=""text-align: center;"">La l&iacute;nea TCL Google TV P725 posee un dise&ntilde;o Full Screen, pr&aacute;cticamente sin bordes, que garantiza una visi&oacute;n diferenciada, con la sensaci&oacute;n de sumergirse en cada contenido.<br />Incluye calidad de imagen 4K HDR, MEMC, Dolby Vision-Atmos, Hands Free Voice Control 2.0 y mucho m&aacute;s.</p>
<p style=""text-align: center;""><br />Experiment&aacute; grandes escenas del deportes y entretenimiento de una forma &uacute;nica a trav&eacute;s de un televisor dise&ntilde;ado para vos.<br />Hac&eacute; que las aplicaciones adoren tu TV. Netflix, YouTube, Disney+, Amazon Prime Video, HBO Max, Spotify y m&aacute;s aplicaciones est&aacute;n disponibles en tu TCL Google TV.<br />Todas las aplicaciones de pel&iacute;culas, espect&aacute;culos, m&uacute;sica, deportes y videos est&aacute;n listas para descargarse desde Google Play Store y con r&aacute;pido acceso mediante el Google Asisstant comandado s&oacute;lo con tu voz, sin necesidad de intermediarios como el control remoto.</p>
<p style=""text-align: center;"">&nbsp;</p>
<p style=""text-align: center;"">- Smart TV TCL 50"" 3840&times;2160</p>
<p style=""text-align: center;"">- Parlantes 2 x 9.5 Watts</p>
<p style=""text-align: center;"">- Procesador de 64 bits a55x4 1.3GHz</p>
<p style=""text-align: center;"">- Memoria 16GB eMMC 5.0</p>
<p style=""text-align: center;"">- Wifi 2.4 5.0</p>
<p style=""text-align: center;"">- Bluetooth 5.0</p>
<p style=""text-align: center;"">- HDMI x3</p>
<p style=""text-align: center;"">- USB x2</p>"
36696,PC GFAST H-550 I8240W INTEL I5 8 GB 240 SSD,50,164999.0,164999.0,1,https://www.hiperlibertad.com.ar/pc-gfast-h-550-i8240w-intel-i5-8-gb-240-ssd/p,"<p>Computadora de Escritorio G-Fast H550 i8240W. Ideal &nbsp;para &aacute;mbitos de trabajo, as&iacute; como para uso en el Hogar.</p>
<p>Incluye Teclado, Mouse y parlantes, con cables.</p>
<p></p>
<p>Gabinete: Slim</p>
<p>Potencia: 300w</p>
<p></p>
<p><span style=""text-decoration: underline;"">Puertos:</span></p>
<p>1 x HDMI</p>
<p>1 x LAN RJ45</p>
<p>2 x USB Frontales</p>
<p>4 x USB 2.0 Traseros</p>
<p>3 x Audio Jack (Spk, Mic, Aux)</p>
<p>&nbsp;</p>
<p>Linea: H-550</p>
<p>Segmento: Hogar</p>
<p>&nbsp;</p>
<p>Marca del Procesador: Intel</p>
<p>Linea del procesador: Core I5</p>
<p>Cantidad N&uacute;cleos: 6</p>
<p>Velocidad: 2900 Mhz</p>
<p>GPU: Intel</p>
<p>&nbsp;</p>
<p>Almacenamiento: SSD de 240GB</p>
<p>Memoria RAM: 8GB</p>
<p>Tipo de RAM: DDR4</p>
<p>Puertos USB: 6</p>
<p>&nbsp;</p>
<p>Color:Negro</p>
<p>&nbsp;</p>
<p>Sistema Operativo WINDOWS</p>
<p>&nbsp;</p>"
