sku,producto,categoria,precio,precio_lista,stock,url,descripcion
33665,BIBLIOTECA COLUMNA TABLES LINEA CHIC 2 PUERTAS OLMO/GRIS,120,54999.0,54999.0,3,https://www.hiperlibertad.com.ar/biblioteca-columna-tables-linea-chic-2-puertas-olmo-gris/p,Descripcion: Columna  Linea Chic 2 Puertas  - Color : Olmo Finlandes/Gris Cubanita  - Material: Melamina 15mm estructura MDP 25 mm - Medidas (armado): 90 cm x 173 cm x 38 cm - Requiere armado: si - Peso Caja: 42 Kg
33664,BIBLIOTECA COLUMNA TABLES LINEA CHIC 2 PUERTAS OLMO/EVEREST,120,54999.0,54999.0,5,https://www.hiperlibertad.com.ar/biblioteca-columna-tables-linea-chic-2-puertas-olmo-everest/p,Descripcion: Columna  Linea Chic 2 Puertas  - Color : Olmo Finlandes/Everest  - Material: Melamina 15mm estructura MDP 25 mm - Medidas (armado): 90 cm x 173 cm x 38 cm - Requiere armado: si - Peso Caja: 42 Kg
33506,"RESPALDO JUVENIL 1,18 m TABLES OLMO/GRIS",118,17999.0,17999.0,3,https://www.hiperlibertad.com.ar/respaldo-juvenil-1-18-m-tables-olmo-gris/p,Descripcion: Respaldo 1 plaza  - Color : Olmo Finlandes/Gris Cubanita - Material: Melamina 15mm - Medidas (armado): 118 cm x 102 cm x 3 cm - Requiere armado: si - Peso Caja: 14 Kg
33505,"RESPALDO JUVENIL 1,18 m TABLES OLMO/EVEREST",118,17999.0,17999.0,3,https://www.hiperlibertad.com.ar/respaldo-juvenil-1-18-m-tables-olmo-everest/p,Descripcion: Respaldo 1 plaza  - Color : Olmo Finlandes/Everest - Material: Melamina 15mm - Medidas (armado): 118 cm x 102 cm x 3 cm - Requiere armado: si - Peso Caja: 14 Kg
33668,JUGUETERO TABLES CON 2 CAJONES OLMO/EVEREST,301,24799.0,24799.0,1,https://www.hiperlibertad.com.ar/juguetero-tables-con-2-cajones-olmo-everest/p,Descripcion: Organizador Juguetero 2 Cajones con Ruedas   - Color : Olmo Finlandes/Everest  - Material: Melamina 15mm  - Medidas (armado): 86 cm x 70 cm x 36 cm - Requiere armado: si - Peso Caja: 28 Kg
33667,MESA DE CENTRO TABLES LINEA CHIC OLMO/GRIS,117,17899.0,17899.0,3,https://www.hiperlibertad.com.ar/mesa-de-centro-tables-linea-chic-olmo-gris/p,Descripcion: Mesa Centro /Auxiliar Linea Chic 1 Estante  - Color : Olmo Finlandes/Gris Cubanita  - Material: Melamina 15mm  estructura MDP 25 mm- Medidas (armado): 90 cm x 38 cm x 50 cm - Requiere armado: si - Peso Caja: 14 Kg
33666,MESA DE CENTRO TABLES LINEA CHIC OLMO/EVEREST,117,17899.0,17899.0,1,https://www.hiperlibertad.com.ar/mesa-de-centro-tables-linea-chic-olmo-everest/p,Descripcion: Mesa Centro/Auxiliar Linea Chic 1 Estante  - Color : Olmo Finlandes/Everest  - Material: Melamina 15mm estructura MDP 25 mm - Medidas (armado): 90 cm x 38 cm x 50 cm - Requiere armado: si - Peso Caja: 14 Kg
33657,MESA DE LUZ JUVENIL TABLES BLANCO,118,17999.0,17999.0,5,https://www.hiperlibertad.com.ar/mesa-de-luz-juvenil-tables-blanco/p,Descripcion: Mesa de Luz 1 cajon 1 puerta  - Color : Blanco  - Material: Melamina 15mm - Medidas (armado): 52 cm x 63 cm x 36 cm - Requiere armado: si - Peso Caja: 15 Kg
33500,MESA DE LUZ JUVENIL TABLES OLMO/GRIS,118,20999.0,20999.0,4,https://www.hiperlibertad.com.ar/mesa-de-luz-juvenil-tables-olmo-gris/p,Descripcion: Mesa de Luz 1 cajon 1 puerta  - Color : Olmo Finlandes/Gris Cubanita  - Material: Melamina 15mm - Medidas (armado): 52 cm x 63 cm x 36 cm - Requiere armado: si - Peso Caja: 15 Kg
33499,MESA DE LUZ JUVENIL TABLES OLMO/EVEREST,118,20999.0,20999.0,1,https://www.hiperlibertad.com.ar/mesa-de-luz-juvenil-tables-olmo-everest/p,Descripcion: Mesa de Luz 1 cajon 1 puerta  - Color : Olmo Finlandes/Everest  - Material: Melamina 15mm - Medidas (armado): 52 cm x 63 cm x 36 cm - Requiere armado: si - Peso Caja: 15 Kg
33504,PLACARD TABLES 2 PUERTAS OLMO/GRIS,118,68999.0,68999.0,3,https://www.hiperlibertad.com.ar/placard-tables-2-puertas-olmo-gris/p,Descripcion: Placard 2 Puertas 2 Cajones  - Color : Olmo Finlandes/Gris Cubanita - Material: Melamina 15mm - Medidas (armado): 86 cm x 186 cm x 45 cm- Requiere armado: si - Peso Caja: 60 Kg
33548,Molde Tortera cobre Hudson No Desmontable Antiadherente 24cm,132,3999.0,3999.0,32,https://www.hiperlibertad.com.ar/molde-tortera-cobre-hudson-no-desmontable-antiadherente-24cm/p,"Molde Tortera cobre Hudson No Desmontable Antiadherente 24cm. Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33632,Molde Torta cobre  Hudson Antiadherente Cerámico 24cm.,132,4199.0,4199.0,6,https://www.hiperlibertad.com.ar/molde-torta-cobre-hudson-antiadherente-cer-mico-24cm/p,"Molde Torta cobre  Hudson Antiadherente Cerámico 24cm. Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33847,JARRO CAPUCCINO BARISTA DOBLE VIDRIO C/ASA 270 cc PACK x 2,122,7699.0,7699.0,13,https://www.hiperlibertad.com.ar/jarro-capuccino-barista-doble-vidrio-c-asa-270-cc-pack-x-2/p,"set x 2  jarros para capuccino de doble vidrio borosilicato 270CC. Ideal para tomar un rico café.Vidrio térmico con paredes dobles que mantiene la temperatura exacta de cualquier bebida, la capa exterior aísla la taza de café. Se puede sacar del microondas con las manos desnudas y mantenerlo durante mucho tiempo ya que no quemará las manos ni sudará.

El vidrio de borosilicato, resiste al choque térmico y brinda la posibilidad de cambiar entre bebidas congeladas y hirviendo en un instante. (Este vidrio no se agrieta por temperaturas extremas)

Adecuado para cualquier cafetería, restaurante y específicamente para su propio hogar. Se puede utilizar para preparar café, capuchino , café express, té, batidos y mucho más"
33841,TAZA ESPRESSO BARISTA DOBLE VIDRIO 100 cc PACK x 2,122,4399.0,4399.0,17,https://www.hiperlibertad.com.ar/taza-espresso-barista-doble-vidrio-100-cc-pack-x-2/p,"set x 2 vasos de doble vidrio borosilicato 100CC. Ideal para tomar un rico café.Vidrio térmico con paredes dobles que mantiene la temperatura exacta de cualquier bebida, la capa exterior aísla la taza de café. Se puede sacar del microondas con las manos desnudas y mantenerlo durante mucho tiempo ya que no quemará las manos ni sudará.

El vidrio de borosilicato, resiste al choque térmico y brinda la posibilidad de cambiar entre bebidas congeladas y hirviendo en un instante. (Este vidrio no se agrieta por temperaturas extremas)

Adecuado para cualquier cafetería, restaurante y específicamente para su propio hogar. Se puede utilizar para preparar café, capuchino , café express, té, batidos y mucho más"
33546,"BIFERA PYREX FUEGO 26x4,5 cm",124,19799.0,19799.0,5,https://www.hiperlibertad.com.ar/bifera-pyrex-fuego-26x4-5-cm/p,"Bifera Pyrex Fuego 26x4,5 cm Rojo.Material: Aluminio Con Antiadherente"
33582,"CACEROLA VIDRIO PYREX EASY GRAB CON ASAS 22,8x18x7 cm",123,15399.0,15399.0,1,https://www.hiperlibertad.com.ar/cacerola-vidrio-pyrex-easy-grab-con-asas-22-8x18x7-cm/p,"CACEROLA VIDRIO PYREX EASY GRAB CON ASAS 22,8x18x7 cm"
33606,FUENTE RECTANGULAR VIDRIO PYREX DEEP CONTAPA ROJA 33X25 CM,132,12199.0,12199.0,3,https://www.hiperlibertad.com.ar/fuente-rectangular-vidrio-pyrex-deep-contapa-roja-33x25-cm/p,FUENTE RECTANGULAR VIDRIO PYREX DEEP CONTAPA ROJA 33X25 CM
33605,FUENTE RECTANGULAR VIDRIO PYREX DEEP CONTAPA ROJA 27X18 CM,132,10899.0,10899.0,4,https://www.hiperlibertad.com.ar/fuente-rectangular-vidrio-pyrex-deep-contapa-roja-27x18-cm/p,"<p style=""text-align: center;""><span>Esta fuente cuadrada es ideal para utilizarse en horno microondas; gracias a su dise&ntilde;o se puede llevar directo a la mesa haciendo lucir de manera elegante sus alimentos.</span><br /><span>Producto de vidrio apto para horno convencional (precalentado), microondas, heladera, freezer y lavavajillas.</span><br /><span>Material durable, no poroso, por lo que no se mancha, y no guarda olores ni sabores.</span><br /><span>Hornea los alimentos de manera uniforme.</span><br /><span>Es vers&aacute;til, sirve para hornear y servir.</span><br /><span>Este producto no es resistente al choque t&eacute;rmico ni resistente a la llama de la hornalla ni fuente de calor directa.</span><br /><br /><span>Capacidad: 3 litros</span><br /><span>Medidas interna: 27 x 18 x 7 cm</span></p>"
33529,FUENTE RECTANGULAR VIDRIO PYREX DEEP 17X27 CM,132,7899.0,7899.0,6,https://www.hiperlibertad.com.ar/fuente-rectangular-vidrio-pyrex-deep-17x27-cm/p,"FUENTE RECTANGULAR VIDRIO PYREX DEEP 17,7x27,9X6,8 cm"
33580,"FUENTE CUADRADA PYREX  BASICS C/TAPA ROJA 20,5x20,5x5,3 cm",132,8299.0,8299.0,1,https://www.hiperlibertad.com.ar/fuente-cuadrada-pyrex-basics-c-tapa-roja-20-5x20-5x5-3-cm/p,"Fuente Cuadrada Pyrex Basics con tapa 20,5x20,5x5,3 cm - 1,9 l .Material: Vidrio templado."
33627,"JARRA MEDIDORA PYREX BASICS 14,5x10,5 cm , 1 l",124,9199.0,9199.0,2,https://www.hiperlibertad.com.ar/jarra-medidora-pyrex-basics-14-5x10-5-cm-1-l/p,"JARRA MEDIDORA PYREX BASICS 14,5x10,5 cm , 1 l. Material: Vidrio templado."
33310,VASO - 550ML    SET CON 4 PIEZAS ROJO,126,1149.0,1149.0,4,https://www.hiperlibertad.com.ar/vaso-550ml-set-con-4-piezas-rojo/p,"SET X 4 VASOS CAPACIDAD 550ML, COLOR ROJO, PLASTICO PREMIUM"
33852,Caja Organizadora Plastico Diseño Jaulas 17 lts,139,2624.25,3499.0,24,https://www.hiperlibertad.com.ar/caja-organizadora-plastico-dise-o-jaulas-17-lts/p,Caja Organizadora Plastico Diseño Jaulas 17 lts
33844,Caja Organizadora Plastico Diseño Lunares 17 lts,139,2624.25,3499.0,19,https://www.hiperlibertad.com.ar/caja-organizadora-plastico-dise-o-lunares-17-lts/p,Caja Organizadora Plastico Diseño Lunares 17 lts
33845,Caja Organizadora Plastico Diseño Cuaderno 17 lts,139,2624.25,3499.0,15,https://www.hiperlibertad.com.ar/caja-organizadora-plastico-dise-o-cuaderno-17-lts/p,Caja Organizadora Plastico Diseño Cuaderno 17 lts
33527,TAZA TE C/PLATO LA CARRETA 200 cc,122,2499.0,2499.0,5,https://www.hiperlibertad.com.ar/taza-te-c-plato-la-carreta-200-cc/p,TAZA CON PLATO DE CERAMICA 200CC  - Apto lavavajillas y microondas.
33515,PLATO POSTRE LA CARRETA 20 cm,122,1429.0,1429.0,17,https://www.hiperlibertad.com.ar/plato-postre-la-carreta-20-cm/p,PLATO POSTRE  20 cm x 3 cm (Diámetro x alto) DE CERAMICA - Apto lavavajillas y microondas. Poseen estilo para decorar tu mesa.-
33560,PLATO HONDO LA CARRETA 23 cm,122,1899.0,1899.0,36,https://www.hiperlibertad.com.ar/plato-hondo-la-carreta-23-cm/p,PLATO HONDO  23 cm x 3 cm (Diámetro x alto) DE CERAMICA - Apto lavavajillas y microondas. Poseen estilo para decorar tu mesa a la hora de servir la comida.
33604,PLATO PLAYO LA CARRETA 26 cm,122,1999.0,1999.0,29,https://www.hiperlibertad.com.ar/plato-playo-la-carreta-26-cm/p,PLATO PLAYO  26 cm (Diámetro) DE CERAMICA - Apto lavavajillas y microondas. Poseen estilo para decorar tu mesa a la hora de servir la comida.
33603,"FUENTE RECTANGULARLE CUISINE  4,5 l",132,9999.0,9999.0,14,https://www.hiperlibertad.com.ar/fuente-rectangularle-cuisine-4-5-l/p,"FUENTE RECTANGULARLE CUISINE  OVENWARE 40x27x7 cm , 4,5 l. Material : Vidrio Templado Borosilicato"
33559,"FUENTE RECTANGULAR LE CUISINE  2,6 l",132,5999.0,5999.0,14,https://www.hiperlibertad.com.ar/fuente-rectangular-le-cuisine-2-6-l/p,"FUENTE RECTANGULAR LE CUISINE OVENWARE 35x22x5 cm , 2,6 l. Material : Vidrio Templado Borosilicato"
33545,"FUENTE RECTANGULAR LE CUISINE  1,6 l",132,3999.0,3999.0,8,https://www.hiperlibertad.com.ar/fuente-rectangular-le-cuisine-1-6-l/p,"FUENTE RECTANGULAR LE CUISINE OVENWARE 28x20x5 cm , 1,6 l. Material : Vidrio Templado Borosilicato"
33514,FUENTE OVAL LE CUISINE 4 l,132,9199.0,9199.0,13,https://www.hiperlibertad.com.ar/fuente-oval-le-cuisine-4-l/p,"FUENTE OVAL OVENWARE 39x27x6 cm , 4 l. Material : Vidrio Templado Borosilicato"
33547,FUENTE OVAL LE CUISINE 2 l,132,4899.0,4899.0,12,https://www.hiperlibertad.com.ar/fuente-oval-le-cuisine-2-l/p,"FUENTE OVAL OVENWARE 30x21x6 cm , 2 l. Material : Vidrio Templado Borosilicato"
33602,CACEROLA OVAL LE CUISINE OVENWARE 33x20x13 cm - 4 l,123,9999.0,9999.0,11,https://www.hiperlibertad.com.ar/cacerola-oval-le-cuisine-ovenware-33x20x13-cm-4-l/p,Cacerola Oval Le Cuisine Ovenware 4l. Material : vidrio.
33544,CACEROLA REDONDA LE CUISINE 3 l,123,8299.0,8299.0,9,https://www.hiperlibertad.com.ar/cacerola-redonda-le-cuisine-3-l/p,"CACEROLA REDONDA LE CUISINE OVENWARE 27x23x11 cm , 3 l. Material : Vidrio Templado Borosilicato"
33513,"CACEROLA REDONDA LE CUISINE 2,1 l",123,6599.0,6599.0,14,https://www.hiperlibertad.com.ar/cacerola-redonda-le-cuisine-2-1-l/p,"CACEROLA REDONDA LE CUISINE OVENWARE 24x20x10 cm , 2,1 l.Material : Vidrio Templado Borosilicato"
33531,FUENTE DE VIDRIO OVALADA 393x276.5x65mm,132,3999.0,3999.0,5,https://www.hiperlibertad.com.ar/fuente-de-vidrio-ovalada-393x276-5x65mm/p,Asaderas Vidrio Templado Hudson Ovalada Horno 39x27x6cm
33518,FUENTE DE VIDRIO OVALADA 347.5x239.5x65mm,132,3199.0,3199.0,2,https://www.hiperlibertad.com.ar/fuente-de-vidrio-ovalada-347-5x239-5x65mm/p,Asaderas Vidrio Templado Hudson Ovalada Horno 34x23x6cm
33584,PIZZERA COBRE HUDSON ANTIADHERENTE 35 CM,132,4299.0,4299.0,64,https://www.hiperlibertad.com.ar/pizzera-cobre-hudson-antiadherente-35-cm/p,"PIZZERA COBRE HUDSON CON DOBLE CAPA ANTIADHERENTE 35 CM. Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33647,ASADERA RECTANGULAR HUDSON 37.5 X 22.5 X 0.4 CM,132,4999.0,4999.0,22,https://www.hiperlibertad.com.ar/asadera-rectangular-hudson-37-5-x-22-5-x-0-4-cm/p,"ASADERA RECTANGULAR cobre  HUDSON C/DOBLE CAPA ANTIADHERENTE  37.5 X 22.5 X 0.4 CM. Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33530,MOLDE TARTERA HUDSON C/DOBLE CAPA ANTIADHERENTE 25 CM,132,2999.0,2999.0,19,https://www.hiperlibertad.com.ar/molde-tartera-hudson-c-doble-capa-antiadherente-25-cm/p,"Molde Tartera  cobre Hudson 1 Pieza Doble Antiadherente 25 Cm.Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33516,MOLDE MUFFINS X 12 CUPCAKES C/DOBLE CAPA ANTIADHERENTE HUDSON,132,6799.0,6799.0,20,https://www.hiperlibertad.com.ar/molde-muffins-x-12-cupcakes-c-doble-capa-antiadherente-hudson/p,"MOLDE MUFFINS COBRE HUDSON  X 12 CUPCAKES C/DOBLE CAPA ANTIADHERENTE. Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33646,"MOLDE FLAN , BUDIN SAVARIN C/DOBLE CAPA ANTIADHERENTE  HUDSON 25cm",132,4499.0,4499.0,41,https://www.hiperlibertad.com.ar/molde-flan-budin-savarin-c-doble-capa-antiadherente-hudson-25cm/p,"MOLDE FLAN , BUDIN SAVARIN cobre HUDSON C/DOBLE CAPA ANTIADHERENTE 25 X 26.5 X 7,5 CM.  Material: Acero Carbono con doble capa Antiadherente Cerámica . Apto para cocinas a gas, eléctricas y vitrocerámica."
33589,BOWL 15 CMS AMARILLO,126,1669.0,1669.0,21,https://www.hiperlibertad.com.ar/bowl-15-cms-amarillo/p,Bowl con filo envejecido rustico con color irregular de CERAMICA de color amarillo.- 15cm de diametro
33294,PAPAS FRITAS LAYS CEBOLLA CARAMELIZADA X 85 Gr,390,433.99,433.99,108,https://www.hiperlibertad.com.ar/papas-fritas-lays-cebolla-caramelizada-x-85-gr/p,PAPAS FRITAS LAYS CEBOLLA CARAMELIZADA X 85 Gr
34667,FLORERO 20 CMS,163,1899.0,1899.0,79,https://www.hiperlibertad.com.ar/florero-20-cms/p,FLORERO 20 CMS
34664,BOWL 14 CM BCO PORC,126,1469.0,1469.0,5,https://www.hiperlibertad.com.ar/bowl-porcelana-blanca/p,BOWL 14 CM BCO PORC
34662,PLATO HONDO 22CM BCO PORC,122,1489.0,1489.0,27,https://www.hiperlibertad.com.ar/plato-hondo-22-cms/p,PLATO HONDO 22CM BCO PORC
34663,PLATO POSTRE 20 CM BCO PORC,122,1249.0,1249.0,36,https://www.hiperlibertad.com.ar/plato-postre-20-cms/p,PLATO POSTRE 20 CM BCO PORC
34661,PLATO PLAYO 26CM BCO PORC,122,1569.0,1569.0,74,https://www.hiperlibertad.com.ar/plato-playo-26-cms/p,PLATO PLAYO 26CM BCO PORC
33624,BOWL 19 CMS AMARILLO,126,1899.0,1899.0,14,https://www.hiperlibertad.com.ar/bowl-19-cms-amarillo/p,Bowl con filo envejecido rustico con color irregular de CERAMICA de color amarillo.- 19cm de diametro
33511,PLATO POSTRE 20 CMS AMARILLO,122,1669.0,1669.0,24,https://www.hiperlibertad.com.ar/plato-postre-20-cms-amarillo/p,Plato postre con filo envejecido rustico con color irregular de CERAMICA de color amarillo.- 20cm de diametro
33600,PLATO PLAYO 27 CMS. AMARILLO,122,1999.0,1999.0,7,https://www.hiperlibertad.com.ar/plato-playo-27-cms-amarillo/p,PLATO PLAYO 27 CMS. AMARILLO
33651,PLATO POSTRE 20 CMS GRIS,122,1669.0,1669.0,15,https://www.hiperlibertad.com.ar/plato-postre-20-cms-gris/p,Plato postre con filo envejecido rustico con color irregular de CERAMICA de color gris.- 20cm de diametro
33176,Botella RING gris plata,130,1649.25,2199.0,32,https://www.hiperlibertad.com.ar/botella-ring-gris-plata/p,"Sport Bottle reutilizable de aluminio con tapa rosca de PP, y anillo circular de agarre. Producto libre de BPA. Producto aprobado por el I.N.A.L. para el contacto con alimentos. Medidas: 23 cm x Ø 6,6 cm. Capacidad: 660 ml."
33155,Botella RING negra,130,1649.25,2199.0,12,https://www.hiperlibertad.com.ar/botella-ring-negra/p,"Sport Bottle reutilizable de aluminio con tapa rosca de PP, y anillo circular de agarre. Producto libre de BPA. Producto aprobado por el I.N.A.L. para el contacto con alimentos. Medidas: 23 cm x Ø 6,6 cm. Capacidad: 660 ml."
33192,Botella Cake lila 600 ml,130,974.25,1299.0,9,https://www.hiperlibertad.com.ar/botella-cake-lila-600-ml/p,"Botella reutilizable de PET con tapa de Polipropileno, cuenta con un agarre en la tapa para su transporte. Producto aprobado por el I.N.A.L. para el contacto con alimentos. Producto libre de BPA. No es apta para bebidas calientes, lavavajillas ni microondas. Medida: 18.5 cm x Ø 6.5 cm. Capacidad: 600m"
33171,Botella Cake verde 600 ml,130,974.25,1299.0,17,https://www.hiperlibertad.com.ar/botella-cake-verde-600-ml/p,"Botella reutilizable de PET con tapa de Polipropileno, cuenta con un agarre en la tapa para su transporte. Producto aprobado por el I.N.A.L. para el contacto con alimentos. Producto libre de BPA. No es apta para bebidas calientes, lavavajillas ni microondas. Medida: 18.5 cm x Ø 6.5 cm. Capacidad: 600m"
33167,Jarro Slice plateado Slazenger 400 ml,130,4274.25,5699.0,20,https://www.hiperlibertad.com.ar/jarro-slice-plateado-slazenger-400-ml/p,"Jarro térmico Slice realizado en acero inoxidable y con tapa cristal clear. Producto aprobado por el I.N.A.L. para el contacto con alimentos. Medidas 7,06 x 9,2 x 15,19 cm. Capacidad: 400 ml. Slazenger."
33183,Mate Origen Pampero negro,130,13999.0,13999.0,17,https://www.hiperlibertad.com.ar/mate-origen-pampero-negro/p,"Mate realizado en acero inoxidable bicapa 304 (18/8). Cuenta con doble pared aislante que mantiene la temperatura durante toda la cebada, manteniendo 30 minutos el agua caliente y 3 horas el agua fría. No traspasa sabores ni aromas a tu yerba. Producto libre de BPA, aprobado por el INAL. Incluye bombilla de acero inoxidable. Medidas: Altura: 10.5 cm; Diámetro: 8 cm; Capacidad: 256 ml.  Colores disponibles: Verde y Negro.Pampero."
33162,Mate Origen Pampero verde,130,13999.0,13999.0,16,https://www.hiperlibertad.com.ar/mate-origen-pampero-verde/p,"Mate realizado en acero inoxidable bicapa 304 (18/8). Cuenta con doble pared aislante que mantiene la temperatura durante toda la cebada, manteniendo 30 minutos el agua caliente y 3 horas el agua fría. No traspasa sabores ni aromas a tu yerba. Producto libre de BPA, aprobado por el INAL. Incluye bombilla de acero inoxidable. Medidas: Altura: 10.5 cm; Diámetro: 8 cm; Capacidad: 256 ml.  Colores disponibles: Verde y Negro.Pampero."
